,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
age,0.347,0.014,-0.253,0.006,-0.001,0.060,0.117,0.086,-0.087,0.030,0.083,0.038,0.074,0.003,-0.190,-0.263,0.397,-0.021,-0.017,0.241,-0.052,-0.089,0.073,0.015,-0.007,-0.035,-0.089,-0.165,-0.112,-0.073,0.133,-0.048,0.273,0.024,-0.113,0.067,-0.222,0.045,0.011,0.003,0.196,0.094,-0.138,-0.088,0.122
ed,0.458,-0.364,0.382,0.209,-0.202,-0.031,-0.070,-0.013,-0.144,0.072,-0.063,0.067,0.105,0.193,0.020,0.070,-0.209,0.073,0.006,-0.125,0.031,0.019,-0.009,0.043,0.012,0.022,0.081,0.029,0.106,0.038,-0.035,-0.013,-0.184,0.009,0.029,-0.015,0.109,0.000,-0.023,0.046,-0.076,-0.027,0.101,0.048,-0.097
employ,0.163,0.788,0.311,-0.087,-0.112,0.018,-0.009,0.056,-0.065,-0.033,0.005,0.007,0.017,0.058,-0.001,0.041,0.104,0.124,-0.195,-0.057,-0.093,0.023,-0.160,0.042,-0.153,0.019,0.052,0.060,-0.033,0.040,0.032,0.087,0.073,-0.151,0.020,-0.044,-0.016,-0.017,-0.024,-0.024,-0.032,-0.023,-0.012,0.010,-0.024
lninc,0.209,0.764,0.307,-0.078,-0.092,0.019,0.004,0.052,-0.057,-0.031,0.008,0.006,0.021,0.053,-0.005,0.041,0.099,0.128,-0.216,-0.051,-0.083,0.010,-0.166,0.034,-0.155,0.019,0.059,0.070,-0.048,0.038,0.018,0.102,0.080,-0.148,0.025,-0.041,-0.019,-0.026,-0.022,-0.031,-0.034,-0.018,-0.019,0.008,-0.021
debtinc,0.135,0.776,0.305,-0.093,-0.121,0.017,-0.010,0.060,-0.068,-0.034,0.005,0.007,0.014,0.061,-0.002,0.045,0.108,0.128,-0.191,-0.058,-0.102,0.024,-0.163,0.044,-0.159,0.025,0.057,0.060,-0.034,0.043,0.037,0.092,0.076,-0.167,0.026,-0.040,-0.017,-0.015,-0.021,-0.021,-0.029,-0.022,-0.008,0.009,-0.026
lncreddebt,0.114,0.678,0.277,-0.084,-0.077,-0.004,-0.005,0.017,-0.030,-0.013,-0.029,0.012,0.010,0.054,-0.004,0.020,0.032,0.052,-0.084,-0.042,-0.052,0.013,-0.057,0.039,-0.042,-0.054,0.042,0.051,-0.006,0.027,0.025,0.027,0.026,-0.028,-0.011,0.023,0.018,0.045,-0.026,-0.009,-0.001,0.041,0.036,-0.021,0.035
lnothdebt,0.105,0.688,0.258,-0.078,-0.105,-0.008,0.002,0.030,-0.041,-0.028,0.004,0.010,0.036,0.045,-0.004,0.014,0.056,0.042,-0.081,-0.038,-0.046,0.035,-0.083,0.037,-0.043,-0.004,0.001,0.047,-0.005,0.033,0.041,0.021,-0.011,-0.075,-0.032,-0.009,0.000,0.021,-0.029,-0.011,-0.013,0.013,0.024,-0.007,-0.021
spoused,0.491,0.416,-0.663,0.012,0.015,0.088,0.006,0.012,-0.021,-0.041,-0.005,-0.024,0.006,-0.038,-0.009,-0.094,-0.076,-0.065,-0.042,-0.004,0.036,0.021,-0.002,-0.008,-0.060,0.013,-0.020,-0.059,-0.027,0.022,-0.001,0.033,0.034,0.040,-0.016,-0.005,0.002,-0.007,0.036,0.059,-0.071,-0.012,0.052,0.028,-0.024
reside,0.373,0.272,-0.535,0.054,-0.048,0.065,-0.104,-0.007,0.201,0.290,-0.104,0.208,0.126,0.066,0.096,0.174,0.042,0.021,-0.013,0.012,0.009,-0.013,0.005,0.018,0.001,0.016,-0.001,-0.006,-0.025,0.032,0.002,-0.013,-0.021,0.014,0.048,0.012,0.007,-0.003,0.025,0.000,-0.025,-0.011,0.031,0.018,-0.042
pets,0.369,0.303,-0.562,0.040,-0.032,0.064,-0.043,0.023,0.201,0.315,-0.072,0.178,0.119,0.109,0.092,0.163,0.022,0.030,-0.035,0.035,-0.003,-0.036,0.041,0.054,0.016,0.014,0.032,0.013,-0.034,-0.017,-0.016,0.027,0.013,0.018,0.010,0.014,-0.063,0.012,-0.029,0.029,-0.018,0.028,0.015,0.015,-0.038
address,0.496,0.326,-0.621,0.049,-0.043,-0.157,-0.152,0.013,-0.053,-0.083,0.061,-0.038,0.056,-0.056,-0.073,-0.110,-0.097,0.008,0.057,-0.010,-0.002,0.069,-0.027,-0.002,-0.078,0.017,-0.077,-0.017,0.016,0.025,0.006,0.058,-0.015,0.010,0.032,0.025,0.039,-0.004,0.020,-0.049,-0.050,-0.043,0.065,0.029,-0.028
cars,0.194,0.194,-0.325,0.032,0.028,0.061,-0.050,0.044,-0.041,-0.010,0.006,0.021,0.046,-0.069,0.077,-0.113,-0.068,-0.097,0.020,-0.038,0.061,-0.153,-0.037,-0.036,-0.024,0.013,-0.137,-0.083,-0.099,0.016,0.050,-0.038,-0.019,-0.125,-0.038,-0.159,0.097,-0.280,0.005,0.112,0.062,-0.143,-0.022,-0.148,-0.134
carvalue,0.317,-0.420,0.507,0.222,-0.171,-0.040,-0.100,-0.011,-0.080,-0.019,-0.098,0.022,0.072,0.103,0.006,0.143,-0.077,0.045,0.066,-0.026,-0.038,0.041,0.026,-0.016,0.049,-0.018,0.028,0.084,0.049,-0.086,0.066,-0.048,-0.062,-0.014,0.042,-0.041,0.014,0.020,-0.063,0.006,0.094,-0.007,0.014,-0.005,-0.012
